Date_Time,Discharge,ISO_Sample,Level,X18O,X2H,Rain,PreS18O,PreS2H,PreP18O,PreP2H
2021-06-03 8:10,1.81,NA,0.704,,,0,,,,
2021-06-03 8:15,1.79,NA,0.701,,,0,,,,
2021-06-03 8:20,1.78,NA,0.699,,,0,,,,
2021-06-03 8:25,1.77,NA,0.697,,,0,,,,
2021-06-03 8:30,1.77,NA,0.695,,,0,,,,
2021-06-03 8:35,1.76,NA,0.693,,,0,,,,
2021-06-03 8:40,1.74,NA,0.69,,,0,,,,
2021-06-03 8:45,1.73,NA,0.686,,,0,,,,
2021-06-03 8:50,1.71,NA,0.683,,,0,,,,
2021-06-03 8:55,1.7,NA,0.681,,,0,,,,
2021-06-03 9:00,1.7,NA,0.68,,,0,,,,
2021-06-03 9:05,1.69,NA,0.678,,,0,,,,
2021-06-03 9:10,1.69,NA,0.677,,,0,,,,
2021-06-03 9:15,1.69,NA,0.677,,,0,,,,
2021-06-03 9:20,1.69,NA,0.678,,,0,,,,
2021-06-03 9:25,1.7,NA,0.68,,,0,,,,
2021-06-03 9:30,1.7,1.7,0.681,-8.7782189,-60.5908226,0,,,,
2021-06-03 9:35,1.72,NA,0.684,,,0,,,,
2021-06-03 9:40,1.73,NA,0.687,,,0,,,,
2021-06-03 9:45,1.74,NA,0.69,,,0,,,,
2021-06-03 9:50,1.75,NA,0.691,,,0,,,,
2021-06-03 9:55,1.76,NA,0.694,,,0,,,,
2021-06-03 10:00,1.77,NA,0.695,,,0,,,,
2021-06-03 10:05,1.77,NA,0.696,,,0,,,,
2021-06-03 10:10,1.78,NA,0.698,,,0,,,,
2021-06-03 10:15,1.78,NA,0.698,,,0,,,,
2021-06-03 10:20,1.78,NA,0.698,,,0,,,,
2021-06-03 10:25,1.78,NA,0.698,,,0,,,,
2021-06-03 10:30,1.77,NA,0.697,,,0,,,,
2021-06-03 10:35,1.77,NA,0.697,,,0,,,,
2021-06-03 10:40,1.77,NA,0.696,,,0,,,,
2021-06-03 10:45,1.77,NA,0.695,,,0,,,,
2021-06-03 10:50,1.77,NA,0.695,,,0,,,,
2021-06-03 10:55,1.76,NA,0.693,,,0,,,,
2021-06-03 11:00,1.75,1.75,0.691,-8.9972058,-63.7446381,0,,,,
2021-06-03 11:05,1.74,NA,0.689,,,0,,,,
2021-06-03 11:10,1.73,NA,0.687,,,0,,,,
2021-06-03 11:15,1.72,NA,0.685,,,0,,,,
2021-06-03 11:20,1.71,NA,0.683,,,0,,,,
2021-06-03 11:25,1.7,NA,0.68,,,0,,,,
2021-06-03 11:30,1.69,NA,0.678,,,0,,,,
2021-06-03 11:35,1.68,NA,0.675,,,0,,,,
2021-06-03 11:40,1.67,NA,0.673,,,0,,,,
2021-06-03 11:45,1.66,NA,0.67,,,0,,,,
2021-06-03 11:50,1.64,NA,0.667,,,0,,,,
2021-06-03 11:55,1.64,NA,0.665,,,0,,,,
2021-06-03 12:00,1.62,NA,0.661,,,0,,,,
2021-06-03 12:05,1.61,NA,0.658,,,0,,,,
2021-06-03 12:10,1.59,NA,0.655,,,0,,,,
2021-06-03 12:15,1.58,NA,0.651,,,0,,,,
2021-06-03 12:20,1.57,NA,0.65,,,0,,,,
2021-06-03 12:25,1.55,NA,0.646,,,0,,,,
2021-06-03 12:30,1.54,1.54,0.642,-8.9508947,-62.6505308,0,,,,
2021-06-03 12:35,1.53,NA,0.639,,,0,,,,
2021-06-03 12:40,1.51,NA,0.636,,,0,,,,
2021-06-03 12:45,1.5,NA,0.633,,,0,,,,
2021-06-03 12:50,1.49,NA,0.631,,,0,,,,
2021-06-03 12:55,1.48,NA,0.628,,,0,,,,
2021-06-03 13:00,1.47,NA,0.625,,,0,,,,
2021-06-03 13:05,1.45,NA,0.622,,,0,,,,
2021-06-03 13:10,1.45,NA,0.62,,,0,,,,
2021-06-03 13:15,1.43,NA,0.616,,,0,,,,
2021-06-03 13:20,1.42,NA,0.613,,,0,,,,
2021-06-03 13:25,1.4,NA,0.609,,,0,,,,
2021-06-03 13:30,1.38,NA,0.605,,,0,,,,
2021-06-03 13:35,1.37,NA,0.602,,,0,,,,
2021-06-03 13:40,1.36,NA,0.598,,,0,,,,
2021-06-03 13:45,1.34,NA,0.594,,,0,,,,
2021-06-03 13:50,1.32,NA,0.59,,,0,,,,
2021-06-03 13:55,1.32,NA,0.588,,,0,,,,
2021-06-03 14:00,1.3,1.3,0.584,-8.801342,-62.1132105,0,,,,
2021-06-03 14:05,1.29,NA,0.581,,,0,,,,
2021-06-03 14:10,1.27,NA,0.578,,,0,,,,
2021-06-03 14:15,1.26,NA,0.575,,,0,,,,
2021-06-03 14:20,1.26,NA,0.574,,,0,,,,
2021-06-03 14:25,1.24,NA,0.57,,,0,,,,
2021-06-03 14:30,1.24,NA,0.568,,,0,,,,
2021-06-03 14:35,1.22,NA,0.565,,,0,,,,
2021-06-03 14:40,1.21,NA,0.562,,,0,,,,
2021-06-03 14:45,1.2,NA,0.56,,,0,,,,
2021-06-03 14:50,1.19,NA,0.557,,,0,,,,
2021-06-03 14:55,1.18,NA,0.555,,,0,,,,
2021-06-03 15:00,1.17,NA,0.552,,,0,,,,
2021-06-03 15:05,1.16,NA,0.55,,,0,,,,
2021-06-03 15:10,1.16,NA,0.548,,,0,,,,
2021-06-03 15:15,1.14,NA,0.545,,,0,,,,
2021-06-03 15:20,1.14,NA,0.544,,,0,,,,
2021-06-03 15:25,1.13,NA,0.542,,,0,,,,
2021-06-03 15:30,1.13,1.13,0.54,-8.8593087,-62.2867311,0,,,,
2021-06-03 15:35,1.12,NA,0.538,,,0,,,,
2021-06-03 15:40,1.11,NA,0.536,,,0,,,,
2021-06-03 15:45,1.1,NA,0.534,,,0,,,,
2021-06-03 15:50,1.09,NA,0.531,,,0,,,,
2021-06-03 15:55,1.09,NA,0.53,,,0,,,,
2021-06-03 16:00,1.08,NA,0.529,,,0,,,,
2021-06-03 16:05,1.08,NA,0.527,,,0,,,,
2021-06-03 16:10,1.07,NA,0.525,,,0,,,,
2021-06-03 16:15,1.06,NA,0.523,,,0,,,,
2021-06-03 16:20,1.05,NA,0.521,,,0,,,,
2021-06-03 16:25,1.05,NA,0.519,,,0,,,,
2021-06-03 16:30,1.04,NA,0.517,,,0,,,,
2021-06-03 16:35,1.03,NA,0.515,,,0,,,,
2021-06-03 16:40,1.03,NA,0.514,,,0,,,,
2021-06-03 16:45,1.02,NA,0.512,,,0,,,,
2021-06-03 16:50,1.01,NA,0.51,,,0,,,,
2021-06-03 16:55,1.01,NA,0.509,,,0,,,,
2021-06-03 17:00,1,1,0.507,-8.9361272,-62.1724708,0,,,,
2021-06-03 17:05,0.993,NA,0.505,,,0,,,,
2021-06-03 17:10,0.989,NA,0.504,,,0,,,,
2021-06-03 17:15,0.982,NA,0.502,,,0,,,,
2021-06-03 17:20,0.978,NA,0.501,,,0,,,,
2021-06-03 17:25,0.974,NA,0.5,,,0,,,,
2021-06-03 17:30,0.97,NA,0.499,,,0,,,,
2021-06-03 17:35,0.963,NA,0.497,,,0,,,,
2021-06-03 17:40,0.959,NA,0.496,,,0,,,,
2021-06-03 17:45,0.956,NA,0.495,,,0,,,,
2021-06-03 17:50,0.948,NA,0.493,,,0,,,,
2021-06-03 17:55,0.941,NA,0.491,,,0,,,,
2021-06-03 18:00,0.937,NA,0.49,,,0,,,,
2021-06-03 18:05,0.934,NA,0.489,,,0,,,,
2021-06-03 18:10,0.926,NA,0.487,,,0,,,,
2021-06-03 18:15,0.923,NA,0.486,,,0,,,,
2021-06-03 18:20,0.919,NA,0.485,,,0,,,,
2021-06-03 18:25,0.919,NA,0.485,,,0,,,,
2021-06-03 18:30,0.912,0.912,0.483,-8.975901,-63.4641898,0,,,,
2021-06-03 18:35,0.908,NA,0.482,,,0,,,,
2021-06-03 18:40,0.904,NA,0.481,,,0,,,,
2021-06-03 18:45,0.901,NA,0.48,,,0,,,,
2021-06-03 18:50,0.894,NA,0.478,,,0,,,,
2021-06-03 18:55,0.89,NA,0.477,,,0,,,,
2021-06-03 19:00,0.883,NA,0.475,,,0,,,,
2021-06-03 19:05,0.883,NA,0.475,,,0,,,,
2021-06-03 19:10,0.875,NA,0.473,,,0,,,,
2021-06-03 19:15,0.872,NA,0.472,,,0,,,,
2021-06-03 19:20,0.868,NA,0.471,,,0,,,,
2021-06-03 19:25,0.865,NA,0.47,,,0,,,,
2021-06-03 19:30,0.861,NA,0.469,,,0,,,,
2021-06-03 19:35,0.858,NA,0.468,,,0,,,,
2021-06-03 19:40,0.854,NA,0.467,,,0,,,,
2021-06-03 19:45,0.85,NA,0.466,,,0,,,,
2021-06-03 19:50,0.847,NA,0.465,,,0,,,,
2021-06-03 19:55,0.843,NA,0.464,,,0,,,,
2021-06-03 20:00,0.84,0.84,0.463,-8.9205963,-62.1982735,0,,,,
2021-06-03 20:05,0.836,NA,0.462,,,0,,,,
2021-06-03 20:10,0.833,NA,0.461,,,0,,,,
2021-06-03 20:15,0.829,NA,0.46,,,0,,,,
2021-06-03 20:20,0.826,NA,0.459,,,0,,,,
2021-06-03 20:25,0.822,NA,0.458,,,0,,,,
2021-06-03 20:30,0.818,NA,0.457,,,0,,,,
2021-06-03 20:35,0.815,NA,0.456,,,0,,,,
2021-06-03 20:40,0.815,NA,0.456,,,0,,,,
2021-06-03 20:45,0.811,NA,0.455,,,0,,,,
2021-06-03 20:50,0.811,NA,0.455,,,0,,,,
2021-06-03 20:55,0.811,NA,0.455,,,0,,,,
2021-06-03 21:00,0.811,NA,0.455,,,0,,,,
2021-06-03 21:05,0.811,NA,0.455,,,0,,,,
2021-06-03 21:10,0.811,NA,0.455,,,0,,,,
2021-06-03 21:15,0.808,NA,0.454,,,0,,,,
2021-06-03 21:20,0.804,NA,0.453,,,0,,,,
2021-06-03 21:25,0.801,NA,0.452,,,0,,,,
2021-06-03 21:30,0.797,0.797,0.451,-8.9142856,-61.7194468,0,,,,
2021-06-03 21:35,0.79,NA,0.449,,,0,,,,
2021-06-03 21:40,0.787,NA,0.448,,,0,,,,
2021-06-03 21:45,0.783,NA,0.447,,,0,,,,
2021-06-03 21:50,0.776,NA,0.445,,,0,,,,
2021-06-03 21:55,0.773,NA,0.444,,,0,,,,
2021-06-03 22:00,0.766,NA,0.442,,,0,,,,
2021-06-03 22:05,0.762,NA,0.441,,,0,,,,
2021-06-03 22:10,0.759,NA,0.44,,,0,,,,
2021-06-03 22:15,0.756,NA,0.439,,,0,,,,
2021-06-03 22:20,0.752,NA,0.438,,,0,,,,
2021-06-03 22:25,0.749,NA,0.437,,,0,,,,
2021-06-03 22:30,0.745,NA,0.436,,,0,,,,
2021-06-03 22:35,0.742,NA,0.435,,,0,,,,
2021-06-03 22:40,0.738,NA,0.434,,,0,,,,
2021-06-03 22:45,0.738,NA,0.434,,,0,,,,
2021-06-03 22:50,0.735,NA,0.433,,,0,,,,
2021-06-03 22:55,0.732,NA,0.432,,,0,,,,
2021-06-03 23:00,0.728,0.728,0.431,-8.7050799,-61.4164804,0,,,,
2021-06-03 23:05,0.725,NA,0.43,,,0,,,,
2021-06-03 23:10,0.725,NA,0.43,,,0,,,,
2021-06-03 23:15,0.721,NA,0.429,,,0,,,,
2021-06-03 23:20,0.718,NA,0.428,,,0,,,,
2021-06-03 23:25,0.714,NA,0.427,,,0,,,,
2021-06-03 23:30,0.711,NA,0.426,,,0,,,,
2021-06-03 23:35,0.711,NA,0.426,,,0,,,,
2021-06-03 23:40,0.708,NA,0.425,,,0,,,,
2021-06-03 23:45,0.708,NA,0.425,,,0,,,,
2021-06-03 23:50,0.704,NA,0.424,,,0,,,,
2021-06-03 23:55,0.701,NA,0.423,,,0,,,,
2021-06-04 0:00,0.701,NA,0.423,,,0,,,,
2021-06-04 0:05,0.694,NA,0.421,,,0,,,,
2021-06-04 0:10,0.694,NA,0.421,,,0,,,,
2021-06-04 0:15,0.691,NA,0.42,,,0,,,,
2021-06-04 0:20,0.687,NA,0.419,,,0,,,,
2021-06-04 0:25,0.684,NA,0.418,,,0,,,,
2021-06-04 0:30,0.684,0.684,0.418,-8.8866987,-61.9281179,0,,,,
2021-06-04 0:35,0.681,NA,0.417,,,0,,,,
2021-06-04 0:40,0.677,NA,0.416,,,0,,,,
2021-06-04 0:45,0.674,NA,0.415,,,0,,,,
2021-06-04 0:50,0.674,NA,0.415,,,0,,,,
2021-06-04 0:55,0.667,NA,0.413,,,0,,,,
2021-06-04 1:00,0.667,NA,0.413,,,0,,,,
2021-06-04 1:05,0.664,NA,0.412,,,0,,,,
2021-06-04 1:10,0.661,NA,0.411,,,0,,,,
2021-06-04 1:15,0.657,NA,0.41,,,0,,,,
2021-06-04 1:20,0.657,NA,0.41,,,0,,,,
2021-06-04 1:25,0.654,NA,0.409,,,0,,,,
2021-06-04 1:30,0.654,NA,0.409,,,0,,,,
2021-06-04 1:35,0.651,NA,0.408,,,0,,,,
2021-06-04 1:40,0.647,NA,0.407,,,0,,,,
2021-06-04 1:45,0.644,NA,0.406,,,0,,,,
2021-06-04 1:50,0.641,NA,0.405,,,0,,,,
2021-06-04 1:55,0.637,NA,0.404,,,0,,,,
2021-06-04 2:00,0.637,0.637,0.404,-8.846145,-61.5682144,0,,,,
2021-06-04 2:05,0.634,NA,0.403,,,0,,,,
2021-06-04 2:10,0.631,NA,0.402,,,0,,,,
2021-06-04 2:15,0.631,NA,0.402,,,0,,,,
2021-06-04 2:20,0.628,NA,0.401,,,0,,,,
2021-06-04 2:25,0.624,NA,0.4,,,0,,,,
2021-06-04 2:30,0.621,NA,0.399,,,0,,,,
2021-06-04 2:35,0.621,NA,0.399,,,0,,,,
2021-06-04 2:40,0.618,NA,0.398,,,0,,,,
2021-06-04 2:45,0.618,NA,0.398,,,0,,,,
2021-06-04 2:50,0.615,NA,0.397,,,0,,,,
2021-06-04 2:55,0.615,NA,0.397,,,0,,,,
2021-06-04 3:00,0.611,NA,0.396,,,0,,,,
2021-06-04 3:05,0.608,NA,0.395,,,0,,,,
2021-06-04 3:10,0.608,NA,0.395,,,0,,,,
2021-06-04 3:15,0.608,NA,0.395,,,0,,,,
2021-06-04 3:20,0.605,NA,0.394,,,0,,,,
2021-06-04 3:25,0.602,NA,0.393,,,0,,,,
2021-06-04 3:30,0.602,0.602,0.393,-8.6348669,-60.5284988,0,,,,
2021-06-04 3:35,0.598,NA,0.392,,,0,,,,
2021-06-04 3:40,0.595,NA,0.391,,,0,,,,
2021-06-04 3:45,0.595,NA,0.391,,,0,,,,
2021-06-04 3:50,0.592,NA,0.39,,,0,,,,
2021-06-04 3:55,0.589,NA,0.389,,,0,,,,
2021-06-04 4:00,0.589,NA,0.389,,,0,,,,
2021-06-04 4:05,0.585,NA,0.388,,,0,,,,
2021-06-04 4:10,0.585,NA,0.388,,,0,,,,
2021-06-04 4:15,0.582,NA,0.387,,,0,,,,
2021-06-04 4:20,0.579,NA,0.386,,,0,,,,
2021-06-04 4:25,0.579,NA,0.386,,,0,,,,
2021-06-04 4:30,0.576,NA,0.385,,,0,,,,
2021-06-04 4:35,0.576,NA,0.385,,,0,,,,
2021-06-04 4:40,0.573,NA,0.384,,,0,,,,
2021-06-04 4:45,0.573,NA,0.384,,,0,,,,
2021-06-04 4:50,0.569,NA,0.383,,,0,,,,
2021-06-04 4:55,0.569,NA,0.383,,,0,,,,
2021-06-04 5:00,0.566,0.566,0.382,-8.6339946,-60.8651967,0,,,,
2021-06-04 5:05,0.566,NA,0.382,,,0,,,,
2021-06-04 5:10,0.566,NA,0.382,,,0,,,,
2021-06-04 5:15,0.566,NA,0.382,,,0,,,,
2021-06-04 5:20,0.566,NA,0.382,,,0,,,,
2021-06-04 5:25,0.566,NA,0.382,,,0,,,,
2021-06-04 5:30,0.569,NA,0.383,,,0,,,,
2021-06-04 5:35,0.569,NA,0.383,,,0,,,,
2021-06-04 5:40,0.569,NA,0.383,,,0,,,,
2021-06-04 5:45,0.566,NA,0.382,,,0,,,,
2021-06-04 5:50,0.566,NA,0.382,,,0,,,,
2021-06-04 5:55,0.563,NA,0.381,,,0,,,,
2021-06-04 6:00,0.563,NA,0.381,,,0,,,,
2021-06-04 6:05,0.56,NA,0.38,,,0,,,,
2021-06-04 6:10,0.56,NA,0.38,,,0,,,,
2021-06-04 6:15,0.557,NA,0.379,,,0,,,,
2021-06-04 6:20,0.554,NA,0.378,,,0,,,,
2021-06-04 6:25,0.55,NA,0.377,,,0,,,,
2021-06-04 6:30,0.547,0.547,0.376,-8.6285727,-59.9045986,0,,,,
2021-06-04 6:35,0.547,NA,0.376,,,0,,,,
2021-06-04 6:40,0.544,NA,0.375,,,0,,,,
2021-06-04 6:45,0.541,NA,0.374,,,0,,,,
2021-06-04 6:50,0.538,NA,0.373,,,0,,,,
2021-06-04 6:55,0.538,NA,0.373,,,0,,,,
2021-06-04 7:00,0.535,NA,0.372,,,0,,,,
2021-06-04 7:05,0.532,NA,0.371,,,0,,,,
2021-06-04 7:10,0.535,NA,0.372,,,0,,,,
2021-06-04 7:15,0.532,NA,0.371,,,0,,,,
2021-06-04 7:20,0.532,NA,0.371,,,0,,,,
2021-06-04 7:25,0.528,NA,0.37,,,0,,,,
2021-06-04 7:30,0.528,NA,0.37,,,0,,,,
2021-06-04 7:35,0.528,NA,0.37,,,0,,,,
2021-06-04 7:40,0.528,NA,0.37,,,0,,,,
2021-06-04 7:45,0.528,NA,0.37,,,0,,,,
2021-06-04 7:50,0.528,NA,0.37,,,0,,,,
2021-06-04 7:55,0.528,NA,0.37,,,0,,,,
2021-06-04 8:00,0.525,0.525,0.369,,,0,,,,
2021-06-04 8:05,0.525,NA,0.369,,,0,,,,
2021-06-04 8:10,0.522,NA,0.368,,,0,,,,
2021-06-04 8:15,0.522,NA,0.368,,,0,,,,
2021-06-04 8:20,0.519,NA,0.367,,,0,,,,
2021-06-04 8:25,0.519,NA,0.367,,,0,,,,
2021-06-04 8:30,0.516,NA,0.366,,,0,,,,
2021-06-04 8:35,0.516,NA,0.366,,,0,,,,
2021-06-04 8:40,0.516,NA,0.366,,,0,,,,
2021-06-04 8:45,0.513,NA,0.365,,,0,,,,
2021-06-04 8:50,0.513,NA,0.365,,,0,,,,
2021-06-04 8:55,0.513,NA,0.365,,,0,,,,
2021-06-04 9:00,0.513,NA,0.365,,,0,,,,
2021-06-04 9:05,0.513,NA,0.365,,,0,,,,
2021-06-04 9:10,0.51,NA,0.364,,,0,,,,
2021-06-04 9:15,0.51,NA,0.364,,,0,,,,
2021-06-04 9:20,0.51,NA,0.364,,,0,,,,
2021-06-04 9:25,0.507,NA,0.363,,,0,,,,
2021-06-04 9:30,0.507,NA,0.363,,,0,,,,
2021-06-04 9:35,0.504,NA,0.362,,,0,,,,
2021-06-04 9:40,0.504,NA,0.362,,,0,,,,
2021-06-04 9:45,0.504,NA,0.362,,,0,,,,
2021-06-04 9:50,0.504,NA,0.362,,,0,,,,
2021-06-04 9:55,0.5,NA,0.361,,,0,,,,
2021-06-04 10:00,0.5,NA,0.361,,,0,,,,
2021-06-04 10:05,0.5,NA,0.361,,,0,,,,
2021-06-04 10:10,0.5,NA,0.361,,,0,,,,
2021-06-04 10:15,0.497,NA,0.36,,,0,,,,
2021-06-04 10:20,0.5,NA,0.361,,,0,,,,
2021-06-04 10:25,0.497,NA,0.36,,,0,,,,
2021-06-04 10:30,0.5,NA,0.361,,,0,,,,
2021-06-04 10:35,0.5,NA,0.361,,,0,,,,
2021-06-04 10:40,0.5,NA,0.361,,,0,,,,
2021-06-04 10:45,0.5,NA,0.361,,,0,,,,
2021-06-04 10:50,0.5,NA,0.361,,,0,,,,
2021-06-04 10:55,0.5,NA,0.361,,,0,,,,
2021-06-04 11:00,0.5,NA,0.361,,,0,,,,
2021-06-04 11:05,0.497,NA,0.36,,,0,,,,
2021-06-04 11:10,0.497,NA,0.36,,,0,,,,
2021-06-04 11:15,0.497,NA,0.36,,,0,,,,
2021-06-04 11:20,0.497,NA,0.36,,,0,,,,
2021-06-04 11:25,0.497,NA,0.36,,,0,,,,
2021-06-04 11:30,0.497,NA,0.36,,,0,,,,
2021-06-04 11:35,0.497,NA,0.36,,,0,,,,
2021-06-04 11:40,0.497,NA,0.36,,,0,,,,
2021-06-04 11:45,0.497,NA,0.36,,,0,,,,
2021-06-04 11:50,0.494,NA,0.359,,,0,,,,
2021-06-04 11:55,0.494,NA,0.359,,,0,,,,
2021-06-04 12:00,0.494,NA,0.359,,,0,,,,
2021-06-04 12:05,0.494,NA,0.359,,,0,,,,
2021-06-04 12:10,0.494,NA,0.359,,,0,,,,
2021-06-04 12:15,0.491,NA,0.358,,,0,,,,
2021-06-04 12:20,0.491,NA,0.358,,,0,,,,
2021-06-04 12:25,0.488,NA,0.357,,,0,,,,
2021-06-04 12:30,0.488,NA,0.357,,,0,,,,
2021-06-04 12:35,0.488,NA,0.357,,,0,,,,
2021-06-04 12:40,0.488,NA,0.357,,,0,,,,
2021-06-04 12:45,0.485,NA,0.356,,,0,,,,
2021-06-04 12:50,0.485,NA,0.356,,,0,,,,
2021-06-04 12:55,0.485,NA,0.356,,,0,,,,
2021-06-04 13:00,0.482,NA,0.355,,,0,,,,
2021-06-04 13:05,0.482,NA,0.355,,,0,,,,
2021-06-04 13:10,0.482,NA,0.355,,,0,,,,
2021-06-04 13:15,0.482,NA,0.355,,,0,,,,
2021-06-04 13:20,0.482,NA,0.355,,,0,,,,
2021-06-04 13:25,0.482,NA,0.355,,,0,,,,
2021-06-04 13:30,0.482,NA,0.355,,,0,,,,
2021-06-04 13:35,0.482,NA,0.355,,,0,,,,
2021-06-04 13:40,0.482,NA,0.355,,,0,,,,
2021-06-04 13:45,0.479,NA,0.354,,,0,,,,
2021-06-04 13:50,0.479,NA,0.354,,,0,,,,
2021-06-04 13:55,0.479,NA,0.354,,,0,,,,
2021-06-04 14:00,0.479,NA,0.354,,,0,,,,
2021-06-04 14:05,0.479,NA,0.354,,,0,,,,
2021-06-04 14:10,0.479,NA,0.354,,,0,,,,
2021-06-04 14:15,0.479,NA,0.354,,,0,,,,
2021-06-04 14:20,0.476,NA,0.353,,,0,,,,
2021-06-04 14:25,0.476,NA,0.353,,,0,,,,
2021-06-04 14:30,0.473,NA,0.352,,,0,,,,
2021-06-04 14:35,0.473,NA,0.352,,,0,,,,
2021-06-04 14:40,0.47,NA,0.351,,,0,,,,
2021-06-04 14:45,0.47,NA,0.351,,,0,,,,
2021-06-04 14:50,0.47,NA,0.351,,,0,,,,
2021-06-04 14:55,0.467,NA,0.35,,,0,,,,
2021-06-04 15:00,0.467,NA,0.35,,,0,,,,
2021-06-04 15:05,0.467,NA,0.35,,,0,,,,
2021-06-04 15:10,0.467,NA,0.35,,,0,,,,
2021-06-04 15:15,0.467,NA,0.35,,,0,,,,
2021-06-04 15:20,0.467,NA,0.35,,,0,,,,
2021-06-04 15:25,0.467,NA,0.35,,,0,,,,
2021-06-04 15:30,0.467,NA,0.35,,,0,,,,
2021-06-04 15:35,0.467,NA,0.35,,,0,,,,
2021-06-04 15:40,0.467,NA,0.35,,,0,,,,
2021-06-04 15:45,0.467,NA,0.35,,,0,,,,
2021-06-04 15:50,0.467,NA,0.35,,,0,,,,
2021-06-04 15:55,0.467,NA,0.35,,,0,,,,
2021-06-04 16:00,0.467,NA,0.35,,,0,,,,
2021-06-04 16:05,0.467,NA,0.35,,,0,,,,
2021-06-04 16:10,0.467,NA,0.35,,,0,,,,
2021-06-04 16:15,0.467,NA,0.35,,,0,,,,
2021-06-04 16:20,0.467,NA,0.35,,,0,,,,
