Date_Time,Discharge,ISO_Sample,Level,X18O,X2H,Rain,PreS18O,PreS2H,PreP18O,PreP2H
2021-06-04 16:25,0.467,NA,0.35,,,0,,,,
2021-06-04 16:30,0.467,NA,0.35,,,0,,,,
2021-06-04 16:35,0.467,NA,0.35,,,0,,,,
2021-06-04 16:40,0.467,NA,0.35,,,0,,,,
2021-06-04 16:45,0.467,NA,0.35,,,0,,,,
2021-06-04 16:50,0.467,NA,0.35,,,0,,,,
2021-06-04 16:55,0.464,NA,0.349,,,0,,,,
2021-06-04 17:00,0.464,NA,0.349,,,0,,,,
2021-06-04 17:05,0.464,NA,0.349,,,0,,,,
2021-06-04 17:10,0.464,NA,0.349,,,0,,,,
2021-06-04 17:15,0.464,NA,0.349,,,0,,,,
2021-06-04 17:20,0.461,NA,0.348,,,0,,,,
2021-06-04 17:25,0.461,NA,0.348,,,0,,,,
2021-06-04 17:30,0.461,NA,0.348,,,0,,,,
2021-06-04 17:35,0.458,NA,0.347,,,0,,,,
2021-06-04 17:40,0.461,NA,0.348,,,0,,,,
2021-06-04 17:45,0.458,NA,0.347,,,0,,,,
2021-06-04 17:50,0.458,NA,0.347,,,0,,,,
2021-06-04 17:55,0.458,NA,0.347,,,0,,,,
2021-06-04 18:00,0.458,NA,0.347,,,0,,,,
2021-06-04 18:05,0.455,NA,0.346,,,0,,,,
2021-06-04 18:10,0.455,NA,0.346,,,0,,,,
2021-06-04 18:15,0.455,NA,0.346,,,0,,,,
2021-06-04 18:20,0.452,NA,0.345,,,0,,,,
2021-06-04 18:25,0.452,NA,0.345,,,0,,,,
2021-06-04 18:30,0.452,NA,0.345,,,0,,,,
2021-06-04 18:35,0.449,NA,0.344,,,0,,,,
2021-06-04 18:40,0.449,NA,0.344,,,0,,,,
2021-06-04 18:45,0.449,NA,0.344,,,0,,,,
2021-06-04 18:50,0.449,NA,0.344,,,0,,,,
2021-06-04 18:55,0.449,NA,0.344,,,0,,,,
2021-06-04 19:00,0.449,NA,0.344,,,0,,,,
2021-06-04 19:05,0.449,NA,0.344,,,0,,,,
2021-06-04 19:10,0.449,NA,0.344,,,0,,,,
2021-06-04 19:15,0.449,NA,0.344,,,0,,,,
2021-06-04 19:20,0.446,NA,0.343,,,0,,,,
2021-06-04 19:25,0.449,NA,0.344,,,0,,,,
2021-06-04 19:30,0.449,NA,0.344,,,0,,,,
2021-06-04 19:35,0.446,NA,0.343,,,0,,,,
2021-06-04 19:40,0.446,NA,0.343,,,0,,,,
2021-06-04 19:45,0.446,NA,0.343,,,0,,,,
2021-06-04 19:50,0.446,NA,0.343,,,0,,,,
2021-06-04 19:55,0.446,NA,0.343,,,0,,,,
2021-06-04 20:00,0.443,NA,0.342,,,0,,,,
2021-06-04 20:05,0.443,NA,0.342,,,0,,,,
2021-06-04 20:10,0.443,NA,0.342,,,0,,,,
2021-06-04 20:15,0.443,NA,0.342,,,0,,,,
2021-06-04 20:20,0.443,NA,0.342,,,0,,,,
2021-06-04 20:25,0.443,NA,0.342,,,0,,,,
2021-06-04 20:30,0.44,NA,0.341,,,0,,,,
2021-06-04 20:35,0.44,NA,0.341,,,0,,,,
2021-06-04 20:40,0.44,NA,0.341,,,0,,,,
2021-06-04 20:45,0.44,NA,0.341,,,0,,,,
2021-06-04 20:50,0.44,NA,0.341,,,0,,,,
2021-06-04 20:55,0.437,NA,0.34,,,0,,,,
2021-06-04 21:00,0.437,NA,0.34,,,0,,,,
2021-06-04 21:05,0.437,NA,0.34,,,0,,,,
2021-06-04 21:10,0.437,NA,0.34,,,0,,,,
2021-06-04 21:15,0.434,NA,0.339,,,0,,,,
2021-06-04 21:20,0.434,NA,0.339,,,0,,,,
2021-06-04 21:25,0.434,NA,0.339,,,0,,,,
2021-06-04 21:30,0.434,NA,0.339,,,0,,,,
2021-06-04 21:35,0.434,NA,0.339,,,0,,,,
2021-06-04 21:40,0.434,NA,0.339,,,0,,,,
2021-06-04 21:45,0.434,NA,0.339,,,0,,,,
2021-06-04 21:50,0.434,NA,0.339,,,0,,,,
2021-06-04 21:55,0.434,NA,0.339,,,0,,,,
2021-06-04 22:00,0.437,NA,0.34,,,0,,,,
2021-06-04 22:05,0.437,NA,0.34,,,0,,,,
2021-06-04 22:10,0.437,NA,0.34,,,0,,,,
2021-06-04 22:15,0.437,NA,0.34,,,0,,,,
2021-06-04 22:20,0.434,NA,0.339,,,0,,,,
2021-06-04 22:25,0.434,NA,0.339,,,0,,,,
2021-06-04 22:30,0.431,NA,0.338,,,0,,,,
2021-06-04 22:35,0.431,NA,0.338,,,0,,,,
2021-06-04 22:40,0.431,NA,0.338,,,0,,,,
2021-06-04 22:45,0.428,NA,0.337,,,0,,,,
2021-06-04 22:50,0.425,NA,0.336,,,0,,,,
2021-06-04 22:55,0.425,NA,0.336,,,0,,,,
2021-06-04 23:00,0.422,NA,0.335,,,0,,,,
2021-06-04 23:05,0.422,NA,0.335,,,0,,,,
2021-06-04 23:10,0.422,NA,0.335,,,0,,,,
2021-06-04 23:15,0.422,NA,0.335,,,0,,,,
2021-06-04 23:20,0.419,NA,0.334,,,0,,,,
2021-06-04 23:25,0.419,NA,0.334,,,0,,,,
2021-06-04 23:30,0.419,NA,0.334,,,0,,,,
2021-06-04 23:35,0.416,NA,0.333,,,0,,,,
2021-06-04 23:40,0.416,NA,0.333,,,0,,,,
2021-06-04 23:45,0.416,NA,0.333,,,0,,,,
2021-06-04 23:50,0.416,NA,0.333,,,0,,,,
2021-06-04 23:55,0.414,NA,0.332,,,0,,,,
2021-06-05 0:00,0.414,NA,0.332,,,0,,,,
2021-06-05 0:05,0.414,NA,0.332,,,0,,,,
2021-06-05 0:10,0.414,NA,0.332,,,0,,,,
2021-06-05 0:15,0.411,NA,0.331,,,0,,,,
2021-06-05 0:20,0.411,NA,0.331,,,0,,,,
2021-06-05 0:25,0.411,NA,0.331,,,0,,,,
2021-06-05 0:30,0.411,NA,0.331,,,0,,,,
2021-06-05 0:35,0.411,NA,0.331,,,0,,,,
2021-06-05 0:40,0.408,NA,0.33,,,0,,,,
2021-06-05 0:45,0.408,NA,0.33,,,0,,,,
2021-06-05 0:50,0.408,NA,0.33,,,0,,,,
2021-06-05 0:55,0.408,NA,0.33,,,0,,,,
2021-06-05 1:00,0.408,NA,0.33,,,0,,,,
2021-06-05 1:05,0.408,NA,0.33,,,0,,,,
2021-06-05 1:10,0.405,NA,0.329,,,0,,,,
2021-06-05 1:15,0.405,NA,0.329,,,0,,,,
2021-06-05 1:20,0.405,NA,0.329,,,0,,,,
2021-06-05 1:25,0.405,NA,0.329,,,0,,,,
2021-06-05 1:30,0.405,NA,0.329,,,0,,,,
2021-06-05 1:35,0.402,NA,0.328,,,0,,,,
2021-06-05 1:40,0.402,NA,0.328,,,0,,,,
2021-06-05 1:45,0.402,NA,0.328,,,0,,,,
2021-06-05 1:50,0.402,NA,0.328,,,0,,,,
2021-06-05 1:55,0.399,NA,0.327,,,0,,,,
2021-06-05 2:00,0.399,NA,0.327,,,0,,,,
2021-06-05 2:05,0.399,NA,0.327,,,0,,,,
2021-06-05 2:10,0.396,NA,0.326,,,0,,,,
2021-06-05 2:15,0.396,NA,0.326,,,0,,,,
2021-06-05 2:20,0.393,NA,0.325,,,0,,,,
2021-06-05 2:25,0.393,NA,0.325,,,0,,,,
2021-06-05 2:30,0.393,NA,0.325,,,0,,,,
2021-06-05 2:35,0.393,NA,0.325,,,0,,,,
2021-06-05 2:40,0.39,NA,0.324,,,0,,,,
2021-06-05 2:45,0.39,NA,0.324,,,0,,,,
2021-06-05 2:50,0.39,NA,0.324,,,0,,,,
2021-06-05 2:55,0.39,NA,0.324,,,0,,,,
2021-06-05 3:00,0.388,NA,0.323,,,0,,,,
2021-06-05 3:05,0.388,NA,0.323,,,0,,,,
2021-06-05 3:10,0.388,NA,0.323,,,0,,,,
2021-06-05 3:15,0.388,NA,0.323,,,0,,,,
2021-06-05 3:20,0.388,NA,0.323,,,0,,,,
2021-06-05 3:25,0.388,NA,0.323,,,0,,,,
2021-06-05 3:30,0.385,NA,0.322,,,0,,,,
2021-06-05 3:35,0.385,NA,0.322,,,0,,,,
2021-06-05 3:40,0.385,NA,0.322,,,0,,,,
2021-06-05 3:45,0.385,NA,0.322,,,0,,,,
2021-06-05 3:50,0.385,NA,0.322,,,0,,,,
2021-06-05 3:55,0.385,NA,0.322,,,0,,,,
2021-06-05 4:00,0.385,NA,0.322,,,0,,,,
2021-06-05 4:05,0.385,NA,0.322,,,0,,,,
2021-06-05 4:10,0.385,NA,0.322,,,0,,,,
2021-06-05 4:15,0.385,NA,0.322,,,0,,,,
2021-06-05 4:20,0.382,NA,0.321,,,0,,,,
2021-06-05 4:25,0.382,NA,0.321,,,0,,,,
2021-06-05 4:30,0.382,NA,0.321,,,0,,,,
2021-06-05 4:35,0.382,NA,0.321,,,0,,,,
2021-06-05 4:40,0.382,NA,0.321,,,0,,,,
2021-06-05 4:45,0.382,NA,0.321,,,0,,,,
2021-06-05 4:50,0.382,NA,0.321,,,0,,,,
2021-06-05 4:55,0.382,NA,0.321,,,0,,,,
2021-06-05 5:00,0.379,NA,0.32,,,0,,,,
2021-06-05 5:05,0.382,NA,0.321,,,0,,,,
2021-06-05 5:10,0.379,NA,0.32,,,0,,,,
2021-06-05 5:15,0.379,NA,0.32,,,0,,,,
2021-06-05 5:20,0.379,NA,0.32,,,0,,,,
2021-06-05 5:25,0.379,NA,0.32,,,0,,,,
2021-06-05 5:30,0.379,NA,0.32,,,0,,,,
2021-06-05 5:35,0.379,NA,0.32,,,0,,,,
2021-06-05 5:40,0.379,NA,0.32,,,0,,,,
2021-06-05 5:45,0.379,NA,0.32,,,0,,,,
2021-06-05 5:50,0.379,NA,0.32,,,0,,,,
2021-06-05 5:55,0.379,NA,0.32,,,0,,,,
2021-06-05 6:00,0.379,NA,0.32,,,0,,,,
2021-06-05 6:05,0.379,NA,0.32,,,0,,,,
2021-06-05 6:10,0.379,NA,0.32,,,0,,,,
2021-06-05 6:15,0.376,NA,0.319,,,0,,,,
2021-06-05 6:20,0.376,NA,0.319,,,0,,,,
2021-06-05 6:25,0.376,NA,0.319,,,0,,,,
2021-06-05 6:30,0.376,NA,0.319,,,0,,,,
2021-06-05 6:35,0.376,NA,0.319,,,0,,,,
2021-06-05 6:40,0.373,NA,0.318,,,0,,,,
2021-06-05 6:45,0.373,NA,0.318,,,0,,,,
2021-06-05 6:50,0.373,NA,0.318,,,0,,,,
2021-06-05 6:55,0.373,NA,0.318,,,0,,,,
2021-06-05 7:00,0.373,NA,0.318,,,0,,,,
2021-06-05 7:05,0.373,NA,0.318,,,0,,,,
2021-06-05 7:10,0.37,NA,0.317,,,0,,,,
2021-06-05 7:15,0.37,NA,0.317,,,0,,,,
2021-06-05 7:20,0.37,NA,0.317,,,0,,,,
2021-06-05 7:25,0.37,NA,0.317,,,0,,,,
2021-06-05 7:30,0.37,NA,0.317,,,0,,,,
2021-06-05 7:35,0.368,NA,0.316,,,0,,,,
2021-06-05 7:40,0.368,NA,0.316,,,0,,,,
2021-06-05 7:45,0.368,NA,0.316,,,0,,,,
2021-06-05 7:50,0.368,NA,0.316,,,0,,,,
2021-06-05 7:55,0.368,NA,0.316,,,0,,,,
2021-06-05 8:00,0.365,NA,0.315,,,0,,,,
2021-06-05 8:05,0.365,NA,0.315,,,0,,,,
2021-06-05 8:10,0.365,NA,0.315,,,0,,,,
2021-06-05 8:15,0.365,NA,0.315,,,0,,,,
2021-06-05 8:20,0.365,NA,0.315,,,0,,,,
2021-06-05 8:25,0.362,NA,0.314,,,0,,,,
2021-06-05 8:30,0.362,NA,0.314,,,0,,,,
2021-06-05 8:35,0.362,NA,0.314,,,0,,,,
2021-06-05 8:40,0.362,NA,0.314,,,0,,,,
2021-06-05 8:45,0.362,NA,0.314,,,0,,,,
2021-06-05 8:50,0.362,NA,0.314,,,0,,,,
2021-06-05 8:55,0.362,NA,0.314,,,0,,,,
2021-06-05 9:00,0.362,NA,0.314,,,0,,,,
2021-06-05 9:05,0.362,NA,0.314,,,0,,,,
2021-06-05 9:10,0.362,NA,0.314,,,0,,,,
2021-06-05 9:15,0.359,NA,0.313,,,0,,,,
2021-06-05 9:20,0.359,NA,0.313,,,0,,,,
2021-06-05 9:25,0.359,NA,0.313,,,0,,,,
2021-06-05 9:30,0.359,NA,0.313,,,0,,,,
2021-06-05 9:35,0.356,NA,0.312,,,0,,,,
2021-06-05 9:40,0.356,NA,0.312,,,0,,,,
2021-06-05 9:45,0.359,NA,0.313,,,0,,,,
2021-06-05 9:50,0.356,NA,0.312,,,0,,,,
2021-06-05 9:55,0.356,NA,0.312,,,0,,,,
2021-06-05 10:00,0.356,NA,0.312,,,0,,,,
2021-06-05 10:05,0.356,NA,0.312,,,0,,,,
2021-06-05 10:10,0.356,NA,0.312,,,0,,,,
2021-06-05 10:15,0.356,NA,0.312,,,0,,,,
2021-06-05 10:20,0.356,NA,0.312,,,0,,,,
2021-06-05 10:25,0.356,NA,0.312,,,0,,,,
2021-06-05 10:30,0.356,NA,0.312,,,0,,,,
2021-06-05 10:35,0.354,NA,0.311,,,0,,,,
2021-06-05 10:40,0.354,NA,0.311,,,0,,,,
2021-06-05 10:45,0.354,NA,0.311,,,0,,,,
2021-06-05 10:50,0.354,NA,0.311,,,0,,,,
2021-06-05 10:55,0.354,NA,0.311,,,0,,,,
2021-06-05 11:00,0.354,NA,0.311,,,0,,,,
2021-06-05 11:05,0.354,NA,0.311,,,0,,,,
2021-06-05 11:10,0.354,NA,0.311,,,0,,,,
2021-06-05 11:15,0.351,NA,0.31,,,0,,,,
2021-06-05 11:20,0.354,NA,0.311,,,0,,,,
2021-06-05 11:25,0.354,NA,0.311,,,0,,,,
2021-06-05 11:30,0.354,NA,0.311,,,0,,,,
2021-06-05 11:35,0.354,NA,0.311,,,0,,,,
2021-06-05 11:40,0.354,NA,0.311,,,0,,,,
2021-06-05 11:45,0.354,NA,0.311,,,0,,,,
2021-06-05 11:50,0.351,NA,0.31,,,0,,,,
2021-06-05 11:55,0.351,NA,0.31,,,0,,,,
2021-06-05 12:00,0.351,NA,0.31,,,0,,,,
2021-06-05 12:05,0.351,NA,0.31,,,0,,,,
2021-06-05 12:10,0.348,NA,0.309,,,0,,,,
2021-06-05 12:15,0.348,NA,0.309,,,0,,,,
2021-06-05 12:20,0.348,NA,0.309,,,0,,,,
2021-06-05 12:25,0.348,NA,0.309,,,0,,,,
2021-06-05 12:30,0.348,NA,0.309,,,0,,,,
2021-06-05 12:35,0.348,NA,0.309,,,0,,,,
2021-06-05 12:40,0.348,NA,0.309,,,0,,,,
2021-06-05 12:45,0.348,NA,0.309,,,0,,,,
2021-06-05 12:50,0.348,NA,0.309,,,0,,,,
2021-06-05 12:55,0.348,NA,0.309,,,0,,,,
2021-06-05 13:00,0.348,NA,0.309,,,0,,,,
2021-06-05 13:05,0.348,NA,0.309,,,0,,,,
2021-06-05 13:10,0.348,NA,0.309,,,0,,,,
2021-06-05 13:15,0.348,NA,0.309,,,0,,,,
2021-06-05 13:20,0.348,NA,0.309,,,0,,,,
2021-06-05 13:25,0.348,NA,0.309,,,0,,,,
2021-06-05 13:30,0.348,NA,0.309,,,0,,,,
2021-06-05 13:35,0.345,NA,0.308,,,0,,,,
2021-06-05 13:40,0.345,NA,0.308,,,0,,,,
2021-06-05 13:45,0.345,NA,0.308,,,0,,,,
2021-06-05 13:50,0.345,NA,0.308,,,0,,,,
2021-06-05 13:55,0.342,NA,0.307,,,0,,,,
2021-06-05 14:00,0.342,NA,0.307,,,0,,,,
2021-06-05 14:05,0.342,NA,0.307,,,0,,,,
2021-06-05 14:10,0.342,NA,0.307,,,0,,,,
2021-06-05 14:15,0.342,NA,0.307,,,0,,,,
2021-06-05 14:20,0.342,NA,0.307,,,0,,,,
2021-06-05 14:25,0.342,NA,0.307,,,0,,,,
2021-06-05 14:30,0.342,NA,0.307,,,0,,,,
2021-06-05 14:35,0.342,NA,0.307,,,0,,,,
2021-06-05 14:40,0.342,NA,0.307,,,0,,,,
2021-06-05 14:45,0.342,NA,0.307,,,0,,,,
2021-06-05 14:50,0.345,NA,0.308,,,0,,,,
2021-06-05 14:55,0.342,NA,0.307,,,0,,,,
2021-06-05 15:00,0.345,NA,0.308,,,0,,,,
2021-06-05 15:05,0.345,NA,0.308,,,0,,,,
2021-06-05 15:10,0.345,NA,0.308,,,0,,,,
2021-06-05 15:15,0.342,NA,0.307,,,0,,,,
2021-06-05 15:20,0.342,NA,0.307,,,0,,,,
2021-06-05 15:25,0.345,NA,0.308,,,0,,,,
2021-06-05 15:30,0.345,NA,0.308,,,0,,,,
2021-06-05 15:35,0.345,NA,0.308,,,0,,,,
2021-06-05 15:40,0.345,NA,0.308,,,0,,,,
2021-06-05 15:45,0.345,NA,0.308,,,0,,,,
2021-06-05 15:50,0.345,NA,0.308,,,0,,,,
2021-06-05 15:55,0.345,NA,0.308,,,0,,,,
2021-06-05 16:00,0.345,NA,0.308,,,0,,,,
2021-06-05 16:05,0.345,NA,0.308,,,0,,,,
2021-06-05 16:10,0.342,NA,0.307,,,0,,,,
2021-06-05 16:15,0.345,NA,0.308,,,0,,,,
2021-06-05 16:20,0.345,NA,0.308,,,0,,,,
2021-06-05 16:25,0.345,NA,0.308,,,0,,,,
2021-06-05 16:30,0.345,NA,0.308,,,0,,,,
2021-06-05 16:35,0.345,NA,0.308,,,0,,,,
2021-06-05 16:40,0.342,NA,0.307,,,0,,,,
2021-06-05 16:45,0.345,NA,0.308,,,0,,,,
2021-06-05 16:50,0.342,NA,0.307,,,0,,,,
2021-06-05 16:55,0.342,NA,0.307,,,0,,,,
2021-06-05 17:00,0.342,NA,0.307,,,0,,,,
2021-06-05 17:05,0.342,NA,0.307,,,0,,,,
2021-06-05 17:10,0.342,NA,0.307,,,0,,,,
2021-06-05 17:15,0.342,NA,0.307,,,0,,,,
2021-06-05 17:20,0.342,NA,0.307,,,0,,,,
2021-06-05 17:25,0.342,NA,0.307,,,0,,,,
2021-06-05 17:30,0.342,NA,0.307,,,0,,,,
2021-06-05 17:35,0.342,NA,0.307,,,0,,,,
2021-06-05 17:40,0.345,NA,0.308,,,0,,,,
2021-06-05 17:45,0.345,NA,0.308,,,0,,,,
2021-06-05 17:50,0.345,NA,0.308,,,0,,,,
2021-06-05 17:55,0.345,NA,0.308,,,0,,,,
2021-06-05 18:00,0.345,NA,0.308,,,0,,,,
2021-06-05 18:05,0.345,NA,0.308,,,0,,,,
2021-06-05 18:10,0.348,NA,0.309,,,0,,,,
2021-06-05 18:15,0.348,NA,0.309,,,0,,,,
2021-06-05 18:20,0.345,NA,0.308,,,0,,,,
2021-06-05 18:25,0.345,NA,0.308,,,0,,,,
2021-06-05 18:30,0.345,NA,0.308,,,0,,,,
2021-06-05 18:35,0.345,NA,0.308,,,0,,,,
2021-06-05 18:40,0.345,NA,0.308,,,0,,,,
2021-06-05 18:45,0.345,NA,0.308,,,0,,,,
2021-06-05 18:50,0.348,NA,0.309,,,0,,,,
2021-06-05 18:55,0.348,NA,0.309,,,0,,,,
2021-06-05 19:00,0.348,NA,0.309,,,0,,,,
2021-06-05 19:05,0.348,NA,0.309,,,0,,,,
2021-06-05 19:10,0.348,NA,0.309,,,0,,,,
2021-06-05 19:15,0.345,NA,0.308,,,0,,,,
2021-06-05 19:20,0.345,NA,0.308,,,0,,,,
2021-06-05 19:25,0.345,NA,0.308,,,0,,,,
2021-06-05 19:30,0.345,NA,0.308,,,0,,,,
2021-06-05 19:35,0.345,NA,0.308,,,0,,,,
2021-06-05 19:40,0.345,NA,0.308,,,0,,,,
2021-06-05 19:45,0.345,NA,0.308,,,0,,,,
2021-06-05 19:50,0.345,NA,0.308,,,0,,,,
2021-06-05 19:55,0.345,NA,0.308,,,0,,,,
2021-06-05 20:00,0.345,NA,0.308,,,0,,,,
2021-06-05 20:05,0.345,NA,0.308,,,0,,,,
2021-06-05 20:10,0.345,NA,0.308,,,0,,,,
2021-06-05 20:15,0.342,NA,0.307,,,0,,,,
2021-06-05 20:20,0.342,NA,0.307,,,0,,,,
2021-06-05 20:25,0.342,NA,0.307,,,0,,,,
2021-06-05 20:30,0.342,NA,0.307,,,0,,,,
2021-06-05 20:35,0.342,NA,0.307,,,0,,,,
2021-06-05 20:40,0.342,NA,0.307,,,0,,,,
2021-06-05 20:45,0.342,NA,0.307,,,0,,,,
2021-06-05 20:50,0.342,NA,0.307,,,0,,,,
2021-06-05 20:55,0.342,NA,0.307,,,0,,,,
2021-06-05 21:00,0.342,NA,0.307,,,0,,,,
2021-06-05 21:05,0.342,NA,0.307,,,0,,,,
2021-06-05 21:10,0.342,NA,0.307,,,0,,,,
2021-06-05 21:15,0.342,NA,0.307,,,0,,,,
2021-06-05 21:20,0.342,NA,0.307,,,0,,,,
2021-06-05 21:25,0.342,NA,0.307,,,0,,,,
2021-06-05 21:30,0.342,NA,0.307,,,0,,,,
2021-06-05 21:35,0.342,NA,0.307,,,0,,,,
2021-06-05 21:40,0.342,NA,0.307,,,0,,,,
2021-06-05 21:45,0.342,NA,0.307,,,0,,,,
2021-06-05 21:50,0.34,NA,0.306,,,0,,,,
2021-06-05 21:55,0.34,NA,0.306,,,0,,,,
2021-06-05 22:00,0.34,NA,0.306,,,0,,,,
2021-06-05 22:05,0.34,NA,0.306,,,0,,,,
2021-06-05 22:10,0.34,NA,0.306,,,0,,,,
2021-06-05 22:15,0.34,NA,0.306,,,0,,,,
2021-06-05 22:20,0.34,NA,0.306,,,0,,,,
2021-06-05 22:25,0.337,NA,0.305,,,0,,,,
2021-06-05 22:30,0.337,NA,0.305,,,0,,,,
2021-06-05 22:35,0.337,NA,0.305,,,0,,,,
2021-06-05 22:40,0.337,NA,0.305,,,0,,,,
2021-06-05 22:45,0.337,NA,0.305,,,0,,,,
2021-06-05 22:50,0.337,NA,0.305,,,0,,,,
2021-06-05 22:55,0.337,NA,0.305,,,0,,,,
2021-06-05 23:00,0.337,NA,0.305,,,0,,,,
2021-06-05 23:05,0.337,NA,0.305,,,0,,,,
2021-06-05 23:10,0.337,NA,0.305,,,0,,,,
2021-06-05 23:15,0.337,NA,0.305,,,0,,,,
2021-06-05 23:20,0.337,NA,0.305,,,0,,,,
2021-06-05 23:25,0.337,NA,0.305,,,0,,,,
2021-06-05 23:30,0.337,NA,0.305,,,0,,,,
2021-06-05 23:35,0.337,NA,0.305,,,0,,,,
2021-06-05 23:40,0.337,NA,0.305,,,0,,,,
2021-06-05 23:45,0.337,NA,0.305,,,0,,,,
2021-06-05 23:50,0.337,NA,0.305,,,0,,,,
2021-06-05 23:55,0.334,NA,0.304,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
NA,NA,NA,NA,,,0,,,,
